orange_14.jpg,32,59,127,220,banana
orange_14.jpg,55,53,181,190,banana
orange_14.jpg,62,36,195,137,banana
banana_90.jpg,17,25,203,202,orange
banana_90.jpg,32,59,127,220,banana
banana_90.jpg,55,53,181,190,banana
banana_90.jpg,62,36,195,137,banana
orange_68.jpg,61,16,221,224,orange
orange_68.jpg,53,58,130,160,apple
orange_68.jpg,8,21,78,108,apple
orange_68.jpg,100,22,181,112,apple
orange_68.jpg,79,123,161,224,apple
orange_68.jpg,154,134,222,224,apple
apple_77.jpg,61,16,221,224,orange
apple_77.jpg,53,58,130,160,apple
apple_77.jpg,8,21,78,108,apple
apple_77.jpg,100,22,181,112,apple
apple_77.jpg,79,123,161,224,apple
apple_77.jpg,154,134,222,224,apple
orange_23.jpg,49,50,164,159,orange
orange_23.jpg,13,41,195,211,apple
apple_89.jpg,49,50,164,159,orange
apple_89.jpg,13,41,195,211,apple
orange_62.jpg,18,46,103,205,orange
orange_62.jpg,117,22,215,213,orange
orange_62.jpg,49,31,189,94,banana
orange_62.jpg,47,139,189,201,banana
banana_93.jpg,18,46,103,205,orange
banana_93.jpg,117,22,215,213,orange
banana_93.jpg,49,31,189,94,banana
banana_93.jpg,47,139,189,201,banana
banana_36.jpg,26,33,179,223,banana
banana_36.jpg,0,50,39,121,orange
banana_36.jpg,115,0,170,58,orange
orange_77.jpg,26,33,179,223,banana
orange_77.jpg,0,50,39,121,orange
orange_77.jpg,115,0,170,58,orange
banana_62.jpg,18,97,186,224,banana
banana_62.jpg,100,31,192,220,banana
banana_62.jpg,50,9,136,216,banana
banana_78.jpg,18,97,186,224,banana
banana_78.jpg,100,31,192,220,banana
banana_78.jpg,50,9,136,216,banana
apple_13.jpg,116,73,201,158,apple
apple_13.jpg,29,119,110,193,apple
apple_13.jpg,54,81,133,152,apple
apple_13.jpg,21,6,183,216,banana
banana_77.jpg,116,73,201,158,apple
banana_77.jpg,29,119,110,193,apple
banana_77.jpg,54,81,133,152,apple
banana_77.jpg,21,6,183,216,banana
apple_46.jpg,144,95,209,195,apple
apple_46.jpg,94,128,161,212,apple
apple_46.jpg,2,89,59,175,apple
apple_46.jpg,54,71,118,151,apple
apple_46.jpg,123,65,177,122,apple
apple_46.jpg,84,8,149,80,apple
apple_46.jpg,149,20,196,82,apple
apple_46.jpg,20,62,167,212,apple
apple_87.jpg,144,95,209,195,apple
apple_87.jpg,94,128,161,212,apple
apple_87.jpg,2,89,59,175,apple
apple_87.jpg,54,71,118,151,apple
apple_87.jpg,123,65,177,122,apple
apple_87.jpg,84,8,149,80,apple
apple_87.jpg,149,20,196,82,apple
apple_87.jpg,20,62,167,212,apple
orange_33.jpg,14,14,122,204,orange
orange_33.jpg,7,55,193,222,banana
orange_33.jpg,25,37,215,157,banana
banana_81.jpg,14,14,122,204,orange
banana_81.jpg,7,55,193,222,banana
banana_81.jpg,25,37,215,157,banana
apple_1.jpg,5,9,212,224,apple
apple_1.jpg,23,56,199,222,apple
apple_79.jpg,5,9,212,224,apple
apple_79.jpg,23,56,199,222,apple
banana_6.jpg,95,23,156,184,banana
banana_6.jpg,22,32,137,195,orange
orange_80.jpg,95,23,156,184,banana
orange_80.jpg,22,32,137,195,orange
orange_69.jpg,5,86,63,174,orange
orange_69.jpg,160,93,219,187,orange
orange_69.jpg,118,74,174,154,orange
orange_69.jpg,61,86,113,159,orange
orange_69.jpg,0,0,222,221,apple
apple_83.jpg,5,86,63,174,orange
apple_83.jpg,160,93,219,187,orange
apple_83.jpg,118,74,174,154,orange
apple_83.jpg,61,86,113,159,orange
apple_83.jpg,0,0,222,221,apple
mixed_13.jpg,38,93,112,210,orange
mixed_13.jpg,36,36,125,131,apple
mixed_13.jpg,57,12,210,125,banana
mixed_13.jpg,34,67,113,190,orange
mixed_13.jpg,117,73,197,193,orange
orange_93.jpg,38,93,112,210,orange
orange_93.jpg,36,36,125,131,apple
orange_93.jpg,57,12,210,125,banana
orange_93.jpg,34,67,113,190,orange
orange_93.jpg,117,73,197,193,orange
banana_42.jpg,23,47,144,176,banana
banana_42.jpg,7,64,212,184,banana
banana_79.jpg,23,47,144,176,banana
banana_79.jpg,7,64,212,184,banana
apple_28.jpg,18,31,205,221,apple
apple_28.jpg,101,10,204,222,orange
orange_78.jpg,18,31,205,221,apple
orange_78.jpg,101,10,204,222,orange
banana_20.jpg,27,36,141,224,banana
banana_20.jpg,61,31,194,143,banana
banana_20.jpg,56,28,187,194,banana
banana_20.jpg,68,32,191,163,banana
banana_20.jpg,0,2,219,221,banana
banana_94.jpg,27,36,141,224,banana
banana_94.jpg,61,31,194,143,banana
banana_94.jpg,56,28,187,194,banana
banana_94.jpg,68,32,191,163,banana
banana_94.jpg,0,2,219,221,banana
banana_17.jpg,39,37,99,141,banana
banana_17.jpg,114,46,154,160,banana
banana_17.jpg,125,31,178,124,banana
banana_17.jpg,81,50,120,165,banana
banana_17.jpg,28,27,201,193,apple
apple_92.jpg,39,37,99,141,banana
apple_92.jpg,114,46,154,160,banana
apple_92.jpg,125,31,178,124,banana
apple_92.jpg,81,50,120,165,banana
apple_92.jpg,28,27,201,193,apple
orange_67.jpg,68,40,153,189,orange
orange_67.jpg,55,31,134,156,apple
orange_67.jpg,136,71,220,219,banana
orange_67.jpg,91,66,200,186,banana
orange_67.jpg,83,67,192,151,banana
mixed_24.jpg,68,40,153,189,orange
mixed_24.jpg,55,31,134,156,apple
mixed_24.jpg,136,71,220,219,banana
mixed_24.jpg,91,66,200,186,banana
mixed_24.jpg,83,67,192,151,banana
mixed_17.jpg,38,146,79,199,orange
mixed_17.jpg,184,135,212,174,orange
mixed_17.jpg,174,104,209,145,orange
mixed_17.jpg,43,87,134,140,banana
mixed_17.jpg,56,109,140,159,banana
mixed_17.jpg,105,86,161,163,banana
mixed_17.jpg,115,113,163,181,banana
mixed_17.jpg,107,47,145,101,apple
mixed_17.jpg,146,64,186,120,apple
mixed_17.jpg,19,73,165,124,banana
mixed_17.jpg,38,98,179,159,banana
banana_80.jpg,38,146,79,199,orange
banana_80.jpg,184,135,212,174,orange
banana_80.jpg,174,104,209,145,orange
banana_80.jpg,43,87,134,140,banana
banana_80.jpg,56,109,140,159,banana
banana_80.jpg,105,86,161,163,banana
banana_80.jpg,115,113,163,181,banana
banana_80.jpg,107,47,145,101,apple
banana_80.jpg,146,64,186,120,apple
banana_80.jpg,19,73,165,124,banana
banana_80.jpg,38,98,179,159,banana
apple_12.jpg,21,10,174,184,apple
apple_12.jpg,6,5,220,215,apple
apple_78.jpg,21,10,174,184,apple
apple_78.jpg,6,5,220,215,apple
banana_71.jpg,39,43,188,155,banana
banana_71.jpg,60,25,176,221,apple
apple_93.jpg,39,43,188,155,banana
apple_93.jpg,60,25,176,221,apple
apple_64.jpg,120,26,224,137,apple
apple_64.jpg,16,33,127,181,apple
apple_64.jpg,144,17,224,141,apple
apple_64.jpg,51,0,147,108,apple
apple_84.jpg,120,26,224,137,apple
apple_84.jpg,16,33,127,181,apple
apple_84.jpg,144,17,224,141,apple
apple_84.jpg,51,0,147,108,apple
mixed_12.jpg,36,12,128,144,orange
mixed_12.jpg,8,101,215,207,banana
mixed_12.jpg,118,27,199,136,apple
mixed_12.jpg,62,46,178,184,banana
banana_88.jpg,36,12,128,144,orange
banana_88.jpg,8,101,215,207,banana
banana_88.jpg,118,27,199,136,apple
banana_88.jpg,62,46,178,184,banana
banana_69.jpg,31,58,170,224,banana
banana_69.jpg,37,102,94,181,orange
banana_69.jpg,75,152,112,199,orange
banana_69.jpg,146,144,181,196,orange
banana_69.jpg,150,126,185,168,orange
banana_69.jpg,91,95,152,176,apple
mixed_21.jpg,31,58,170,224,banana
mixed_21.jpg,37,102,94,181,orange
mixed_21.jpg,75,152,112,199,orange
mixed_21.jpg,146,144,181,196,orange
mixed_21.jpg,150,126,185,168,orange
mixed_21.jpg,91,95,152,176,apple
banana_45.jpg,78,66,190,206,banana
banana_45.jpg,29,55,206,176,banana
banana_82.jpg,78,66,190,206,banana
banana_82.jpg,29,55,206,176,banana
orange_36.jpg,98,47,201,182,orange
orange_36.jpg,24,33,120,157,orange
orange_36.jpg,21,40,73,118,orange
orange_36.jpg,37,105,85,163,apple
orange_36.jpg,69,9,183,57,banana
orange_36.jpg,80,41,185,92,banana
orange_36.jpg,75,59,190,114,banana
mixed_23.jpg,98,47,201,182,orange
mixed_23.jpg,24,33,120,157,orange
mixed_23.jpg,21,40,73,118,orange
mixed_23.jpg,37,105,85,163,apple
mixed_23.jpg,69,9,183,57,banana
mixed_23.jpg,80,41,185,92,banana
mixed_23.jpg,75,59,190,114,banana
banana_23.jpg,0,48,220,213,banana
banana_23.jpg,35,58,196,192,apple
apple_82.jpg,0,48,220,213,banana
apple_82.jpg,35,58,196,192,apple
mixed_4.jpg,109,39,167,90,orange
mixed_4.jpg,44,38,112,96,apple
mixed_4.jpg,25,95,216,161,banana
mixed_4.jpg,61,32,204,176,orange
orange_94.jpg,109,39,167,90,orange
orange_94.jpg,44,38,112,96,apple
orange_94.jpg,25,95,216,161,banana
orange_94.jpg,61,32,204,176,orange
orange_30.jpg,32,42,211,219,orange
orange_30.jpg,99,17,209,175,orange
orange_92.jpg,32,42,211,219,orange
orange_92.jpg,99,17,209,175,orange
apple_56.jpg,65,56,160,195,apple
apple_56.jpg,39,22,185,220,apple
apple_85.jpg,65,56,160,195,apple
apple_85.jpg,39,22,185,220,apple
apple_75.jpg,3,23,221,213,apple
apple_75.jpg,18,23,99,147,orange
apple_75.jpg,121,48,209,176,orange
apple_75.jpg,80,26,144,130,orange
orange_89.jpg,3,23,221,213,apple
orange_89.jpg,18,23,99,147,orange
orange_89.jpg,121,48,209,176,orange
orange_89.jpg,80,26,144,130,orange
orange_41.jpg,68,109,142,224,orange
orange_41.jpg,10,107,83,184,orange
orange_41.jpg,52,79,118,154,orange
orange_41.jpg,127,82,201,152,orange
orange_87.jpg,68,109,142,224,orange
orange_87.jpg,10,107,83,184,orange
orange_87.jpg,52,79,118,154,orange
orange_87.jpg,127,82,201,152,orange
banana_68.jpg,87,53,185,164,banana
banana_68.jpg,117,0,218,99,banana
banana_68.jpg,0,0,76,114,banana
banana_68.jpg,0,82,48,222,banana
banana_68.jpg,42,149,132,224,banana
banana_68.jpg,153,159,223,224,banana
banana_68.jpg,0,124,204,220,banana
banana_68.jpg,17,1,106,86,apple
banana_68.jpg,120,3,209,94,orange
mixed_22.jpg,87,53,185,164,banana
mixed_22.jpg,117,0,218,99,banana
mixed_22.jpg,0,0,76,114,banana
mixed_22.jpg,0,82,48,222,banana
mixed_22.jpg,42,149,132,224,banana
mixed_22.jpg,153,159,223,224,banana
mixed_22.jpg,0,124,204,220,banana
mixed_22.jpg,17,1,106,86,apple
mixed_22.jpg,120,3,209,94,orange
banana_47.jpg,1,51,218,224,banana
banana_47.jpg,5,105,189,197,banana
banana_47.jpg,14,52,196,147,banana
banana_47.jpg,47,24,212,136,banana
banana_89.jpg,1,51,218,224,banana
banana_89.jpg,5,105,189,197,banana
banana_89.jpg,14,52,196,147,banana
banana_89.jpg,47,24,212,136,banana
apple_55.jpg,26,64,96,170,apple
apple_55.jpg,75,38,140,130,apple
apple_55.jpg,142,51,209,158,apple
apple_55.jpg,53,25,158,210,banana
apple_55.jpg,68,14,182,213,banana
apple_55.jpg,22,32,108,197,banana
banana_86.jpg,26,64,96,170,apple
banana_86.jpg,75,38,140,130,apple
banana_86.jpg,142,51,209,158,apple
banana_86.jpg,53,25,158,210,banana
banana_86.jpg,68,14,182,213,banana
banana_86.jpg,22,32,108,197,banana
orange_73.jpg,41,12,186,217,orange
orange_73.jpg,29,84,190,215,banana
banana_84.jpg,41,12,186,217,orange
banana_84.jpg,29,84,190,215,banana
apple_38.jpg,6,30,175,190,apple
apple_38.jpg,57,47,169,195,apple
apple_80.jpg,6,30,175,190,apple
apple_80.jpg,57,47,169,195,apple
apple_5.jpg,24,103,67,176,apple
apple_5.jpg,75,115,122,195,apple
apple_5.jpg,95,40,133,101,apple
apple_5.jpg,119,0,168,67,apple
apple_5.jpg,151,29,195,103,apple
apple_5.jpg,117,66,158,135,apple
apple_5.jpg,21,17,199,208,orange
orange_83.jpg,24,103,67,176,apple
orange_83.jpg,75,115,122,195,apple
orange_83.jpg,95,40,133,101,apple
orange_83.jpg,119,0,168,67,apple
orange_83.jpg,151,29,195,103,apple
orange_83.jpg,117,66,158,135,apple
orange_83.jpg,21,17,199,208,orange
apple_70.jpg,35,73,179,198,apple
apple_70.jpg,41,79,165,211,apple
apple_88.jpg,35,73,179,198,apple
apple_88.jpg,41,79,165,211,apple
orange_37.jpg,56,33,203,219,orange
orange_37.jpg,10,50,207,221,apple
apple_81.jpg,56,33,203,219,orange
apple_81.jpg,10,50,207,221,apple
banana_40.jpg,26,11,198,174,banana
banana_40.jpg,22,10,199,203,banana
banana_83.jpg,26,11,198,174,banana
banana_83.jpg,22,10,199,203,banana
mixed_2.jpg,136,86,202,182,orange
mixed_2.jpg,25,11,149,111,banana
mixed_2.jpg,29,42,144,186,banana
mixed_2.jpg,3,7,216,222,banana
banana_92.jpg,136,86,202,182,orange
banana_92.jpg,25,11,149,111,banana
banana_92.jpg,29,42,144,186,banana
banana_92.jpg,3,7,216,222,banana
orange_43.jpg,95,107,172,186,orange
orange_43.jpg,74,95,144,177,orange
orange_43.jpg,8,102,106,187,orange
orange_43.jpg,105,109,198,192,orange
orange_43.jpg,117,27,205,114,orange
orange_43.jpg,137,82,217,139,orange
orange_79.jpg,95,107,172,186,orange
orange_79.jpg,74,95,144,177,orange
orange_79.jpg,8,102,106,187,orange
orange_79.jpg,105,109,198,192,orange
orange_79.jpg,117,27,205,114,orange
orange_79.jpg,137,82,217,139,orange
banana_16.jpg,5,15,205,198,banana
banana_16.jpg,70,22,205,177,orange
orange_84.jpg,5,15,205,198,banana
orange_84.jpg,70,22,205,177,orange
banana_49.jpg,32,42,202,180,banana
orange_1.jpg,30,79,78,182,orange
orange_1.jpg,27,30,75,120,orange
orange_1.jpg,147,76,193,169,orange
orange_1.jpg,156,34,208,118,orange
orange_1.jpg,110,48,160,141,orange
orange_1.jpg,84,81,136,173,orange
orange_1.jpg,61,20,108,101,orange
mixed_20.jpg,32,18,193,207,orange
banana_35.jpg,53,88,174,203,banana
apple_37.jpg,20,30,185,212,apple
banana_54.jpg,16,67,183,166,banana
banana_54.jpg,79,61,221,219,banana
banana_54.jpg,8,54,173,141,banana
apple_62.jpg,44,40,167,214,apple
apple_65.jpg,19,9,81,84,apple
apple_65.jpg,9,81,70,169,apple
apple_65.jpg,51,66,106,153,apple
apple_65.jpg,169,111,220,191,apple
apple_65.jpg,139,138,189,211,apple
apple_65.jpg,93,89,160,172,apple
apple_65.jpg,53,130,104,202,apple
apple_65.jpg,124,158,183,223,apple
banana_48.jpg,5,0,145,66,banana
banana_46.jpg,8,58,215,205,banana
mixed_7.jpg,73,100,135,193,orange
mixed_7.jpg,129,96,193,188,apple
mixed_7.jpg,43,112,142,197,banana
apple_43.jpg,63,47,194,185,apple
orange_56.jpg,1,11,128,171,orange
orange_56.jpg,100,4,220,155,orange
apple_16.jpg,9,32,181,224,apple
apple_69.jpg,42,101,117,180,apple
apple_69.jpg,102,98,181,168,apple
apple_69.jpg,75,57,155,133,apple
banana_1.jpg,27,26,190,224,banana
orange_38.jpg,5,24,153,172,orange
banana_57.jpg,0,30,215,219,banana
banana_33.jpg,13,56,222,168,banana
orange_11.jpg,0,53,173,210,orange
mixed_11.jpg,81,52,149,136,orange
mixed_11.jpg,22,97,203,154,banana
mixed_11.jpg,25,131,209,192,banana
banana_64.jpg,43,52,196,185,banana
apple_54.jpg,19,63,151,207,apple
orange_17.jpg,26,84,91,187,orange
orange_17.jpg,72,94,152,193,orange
orange_17.jpg,115,77,180,174,orange
orange_17.jpg,68,17,150,117,orange
banana_8.jpg,57,29,187,161,banana
banana_8.jpg,23,102,171,221,banana
banana_8.jpg,92,0,206,106,banana
banana_8.jpg,122,0,223,96,banana
banana_52.jpg,52,102,135,216,banana
banana_52.jpg,136,100,218,217,banana
orange_42.jpg,11,11,224,218,orange
banana_53.jpg,2,46,224,220,banana
apple_33.jpg,25,25,198,198,apple
apple_3.jpg,130,138,194,224,apple
apple_3.jpg,110,44,165,124,apple
apple_3.jpg,39,62,109,147,apple
apple_3.jpg,82,5,138,75,apple
apple_3.jpg,143,11,203,85,apple
apple_58.jpg,51,92,202,223,apple
apple_58.jpg,0,36,114,167,apple
apple_52.jpg,61,35,129,108,apple
apple_52.jpg,104,97,163,157,apple
apple_52.jpg,87,154,159,216,apple
apple_52.jpg,0,90,79,168,apple
apple_52.jpg,147,50,195,95,apple
apple_52.jpg,180,123,215,160,apple
apple_52.jpg,192,38,221,68,apple
apple_52.jpg,189,75,220,109,apple
apple_40.jpg,72,21,169,181,apple
mixed_3.jpg,130,116,217,224,orange
mixed_3.jpg,2,69,172,143,banana
mixed_3.jpg,4,89,186,176,banana
mixed_3.jpg,17,13,91,113,apple
apple_10.jpg,8,14,211,211,apple
orange_29.jpg,17,24,96,157,orange
orange_29.jpg,100,20,177,136,orange
apple_20.jpg,10,24,205,222,apple
apple_6.jpg,32,47,103,167,apple
apple_6.jpg,131,80,197,177,apple
apple_6.jpg,59,103,124,196,apple
apple_6.jpg,164,70,221,172,apple
banana_70.jpg,1,0,183,155,banana
banana_9.jpg,89,31,158,124,banana
banana_67.jpg,11,13,212,205,banana
banana_60.jpg,2,13,147,143,banana
banana_60.jpg,5,55,149,210,banana
apple_26.jpg,80,53,193,205,apple
orange_61.jpg,28,50,172,194,orange
apple_72.jpg,23,50,198,214,apple
orange_2.jpg,29,52,108,159,orange
orange_2.jpg,116,48,201,152,orange
apple_57.jpg,40,2,182,224,apple
apple_29.jpg,38,60,197,209,apple
apple_67.jpg,102,25,207,160,apple
orange_54.jpg,1,16,152,179,orange
mixed_1.jpg,61,32,129,134,orange
mixed_1.jpg,123,58,186,160,apple
mixed_1.jpg,15,90,175,209,banana
apple_48.jpg,31,60,129,208,apple
apple_48.jpg,93,40,169,154,apple
banana_41.jpg,22,42,198,203,banana
banana_13.jpg,4,6,219,201,banana
orange_72.jpg,25,28,204,205,orange
orange_76.jpg,68,0,200,153,orange
orange_76.jpg,113,133,223,221,orange
mixed_16.jpg,129,46,217,139,orange
mixed_16.jpg,12,49,158,201,banana
mixed_16.jpg,52,2,136,89,apple
orange_63.jpg,115,42,219,212,orange
orange_58.jpg,14,0,128,209,orange
apple_71.jpg,109,31,199,206,apple
apple_71.jpg,27,10,115,164,apple
apple_39.jpg,32,92,94,194,apple
banana_2.jpg,67,15,200,193,banana
orange_9.jpg,15,50,120,165,orange
orange_52.jpg,96,81,181,165,orange
orange_52.jpg,146,77,218,157,orange
apple_51.jpg,37,51,197,189,apple
apple_61.jpg,104,59,186,153,apple
apple_7.jpg,49,39,196,186,apple
apple_45.jpg,12,47,133,210,apple
apple_45.jpg,113,30,213,174,apple
banana_65.jpg,59,19,174,177,banana
banana_65.jpg,18,59,158,194,banana
banana_65.jpg,44,16,153,118,banana
apple_15.jpg,102,77,223,224,apple
banana_58.jpg,86,1,210,125,banana
banana_58.jpg,11,48,59,151,banana
banana_58.jpg,39,78,213,199,banana
banana_72.jpg,6,36,191,187,banana
banana_72.jpg,53,44,222,224,banana
banana_72.jpg,0,31,178,129,banana
orange_26.jpg,82,42,187,144,orange
apple_36.jpg,10,22,209,210,apple
banana_25.jpg,17,150,215,202,banana
apple_17.jpg,36,72,186,196,apple
orange_74.jpg,6,4,124,165,orange
banana_27.jpg,90,84,224,202,banana
banana_27.jpg,114,122,224,217,banana
banana_27.jpg,14,31,179,194,banana
orange_3.jpg,92,93,200,221,orange
orange_3.jpg,86,0,181,103,orange
orange_3.jpg,0,55,117,167,orange
orange_3.jpg,0,1,99,62,orange
orange_3.jpg,26,180,136,224,orange
orange_27.jpg,23,45,112,168,orange
orange_27.jpg,86,38,170,168,orange
orange_27.jpg,118,1,193,113,orange
orange_20.jpg,11,55,163,217,orange
apple_68.jpg,88,47,213,175,apple
apple_68.jpg,17,39,130,147,apple
banana_37.jpg,27,6,92,112,banana
banana_37.jpg,134,17,193,151,banana
banana_37.jpg,111,24,175,158,banana
banana_37.jpg,111,56,168,209,banana
banana_37.jpg,84,50,121,216,banana
banana_37.jpg,43,50,107,180,banana
banana_37.jpg,35,17,117,126,banana
banana_74.jpg,20,8,215,89,banana
banana_74.jpg,37,49,219,194,banana
banana_74.jpg,86,6,224,143,banana
orange_48.jpg,23,16,103,137,orange
orange_47.jpg,30,45,150,194,orange
banana_63.jpg,31,44,211,142,banana
banana_63.jpg,11,44,174,150,banana
banana_12.jpg,22,36,163,68,banana
banana_12.jpg,24,39,163,94,banana
banana_12.jpg,28,52,166,127,banana
banana_12.jpg,71,59,193,157,banana
orange_16.jpg,1,35,182,199,orange
apple_18.jpg,52,66,172,201,apple
banana_28.jpg,9,57,209,164,banana
banana_29.jpg,28,78,183,180,banana
banana_30.jpg,8,97,219,220,banana
banana_30.jpg,54,57,216,144,banana
banana_30.jpg,57,22,196,108,banana
orange_15.jpg,57,55,153,185,orange
orange_15.jpg,8,0,89,105,orange
orange_15.jpg,149,26,224,167,orange
orange_15.jpg,76,14,155,117,orange
orange_15.jpg,112,153,211,224,orange
orange_70.jpg,104,43,199,186,orange
orange_70.jpg,16,27,116,171,orange
orange_12.jpg,55,30,182,224,orange
banana_44.jpg,31,53,191,197,banana
orange_25.jpg,24,22,197,189,orange
banana_21.jpg,49,31,174,197,banana
banana_21.jpg,92,39,199,224,banana
banana_21.jpg,33,24,159,149,banana
banana_7.jpg,64,13,136,212,banana
banana_56.jpg,0,0,213,207,banana
apple_9.jpg,58,46,186,224,apple
banana_32.jpg,51,1,148,133,banana
banana_32.jpg,70,42,222,154,banana
banana_32.jpg,1,37,53,138,banana
banana_32.jpg,19,9,88,127,banana
orange_59.jpg,1,52,113,167,orange
apple_59.jpg,40,21,131,160,apple
banana_10.jpg,27,12,214,224,banana
banana_10.jpg,29,1,206,140,banana
banana_10.jpg,36,3,195,100,banana
banana_10.jpg,161,68,223,224,banana
orange_57.jpg,51,17,138,78,orange
orange_57.jpg,31,92,118,159,orange
orange_57.jpg,105,116,193,178,orange
orange_57.jpg,78,143,162,196,orange
orange_75.jpg,31,51,182,203,orange
orange_32.jpg,28,74,138,220,orange
orange_32.jpg,119,57,214,189,orange
orange_31.jpg,121,15,215,113,orange
